firewatch-yolo      | Speed: 8.7ms preprocess, 380.9ms inference, 1.3ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:37580 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 smoke, 200.5ms
firewatch-yolo      | Speed: 5.9ms preprocess, 200.5ms inference, 6.2ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:37584 - "POST /detect HTTP/1.1" 200 OK
firewatch-vlm       | INFO:google_genai.models:AFC is enabled with max remote calls: 10.
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 smoke, 243.9ms
firewatch-yolo      | Speed: 3.6ms preprocess, 243.9ms inference, 2.8ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:37588 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 178.0ms
firewatch-yolo      | Speed: 2.2ms preprocess, 178.0ms inference, 1.0ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:37598 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 smoke, 121.4ms
firewatch-yolo      | Speed: 1.7ms preprocess, 121.4ms inference, 0.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:37614 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 smoke, 143.5ms
firewatch-yolo      | Speed: 3.6ms preprocess, 143.5ms inference, 2.0ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:37624 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 137.7ms
firewatch-yolo      | Speed: 1.9ms preprocess, 137.7ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:37632 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 158.6ms
firewatch-yolo      | Speed: 1.6ms preprocess, 158.6ms inference, 1.1ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:37636 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 smoke, 974.4ms
firewatch-yolo      | Speed: 15.7ms preprocess, 974.4ms inference, 2.3ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:37648 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 smoke, 160.6ms
firewatch-yolo      | Speed: 1.9ms preprocess, 160.6ms inference, 2.0ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:37658 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 131.3ms
firewatch-yolo      | Speed: 2.6ms preprocess, 131.3ms inference, 0.8ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:37674 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 93.3ms
firewatch-yolo      | Speed: 2.9ms preprocess, 93.3ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:37688 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 99.3ms
firewatch-yolo      | Speed: 1.7ms preprocess, 99.3ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:37702 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 smokes, 91.9ms
firewatch-yolo      | Speed: 3.1ms preprocess, 91.9ms inference, 0.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:37710 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 134.1ms
firewatch-yolo      | Speed: 3.0ms preprocess, 134.1ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:37726 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 133.4ms
firewatch-yolo      | Speed: 1.3ms preprocess, 133.4ms inference, 1.1ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:37736 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 125.1ms
firewatch-yolo      | Speed: 1.6ms preprocess, 125.1ms inference, 0.6ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:37740 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 120.2ms
firewatch-yolo      | Speed: 4.5ms preprocess, 120.2ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:37750 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 smoke, 146.7ms
firewatch-yolo      | Speed: 1.5ms preprocess, 146.7ms inference, 0.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:47892 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 101.0ms
firewatch-yolo      | Speed: 2.1ms preprocess, 101.0ms inference, 0.6ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:47900 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 105.2ms
firewatch-yolo      | Speed: 3.2ms preprocess, 105.2ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:47908 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 smoke, 92.1ms
firewatch-yolo      | Speed: 2.3ms preprocess, 92.1ms inference, 0.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:47912 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 smoke, 171.8ms
firewatch-yolo      | Speed: 2.6ms preprocess, 171.8ms inference, 1.0ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:47920 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 142.0ms
firewatch-yolo      | Speed: 1.6ms preprocess, 142.0ms inference, 0.7ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:47922 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 114.7ms
firewatch-yolo      | Speed: 1.9ms preprocess, 114.7ms inference, 0.6ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:47926 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 102.4ms
firewatch-yolo      | Speed: 7.8ms preprocess, 102.4ms inference, 0.7ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:47942 - "POST /detect HTTP/1.1" 200 OK
firewatch-vlm       | INFO:httpx:HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
firewatch-vlm       | INFO:     172.18.0.4:50016 - "POST /describe-image/ HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 137.7ms
firewatch-yolo      | Speed: 1.7ms preprocess, 137.7ms inference, 1.6ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:47950 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 120.8ms
firewatch-yolo      | Speed: 1.6ms preprocess, 120.8ms inference, 0.7ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:47954 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 130.0ms
firewatch-yolo      | Speed: 1.5ms preprocess, 130.0ms inference, 1.0ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:47964 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 162.9ms
firewatch-yolo      | Speed: 2.8ms preprocess, 162.9ms inference, 0.4ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:47976 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 119.8ms
firewatch-yolo      | Speed: 2.5ms preprocess, 119.8ms inference, 0.6ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:47980 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 119.8ms
firewatch-yolo      | Speed: 2.0ms preprocess, 119.8ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:47990 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 smoke, 135.6ms
firewatch-yolo      | Speed: 2.7ms preprocess, 135.6ms inference, 0.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:48002 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 122.9ms
firewatch-yolo      | Speed: 3.0ms preprocess, 122.9ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:48016 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 100.8ms
firewatch-yolo      | Speed: 2.4ms preprocess, 100.8ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:48018 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 129.7ms
firewatch-yolo      | Speed: 2.4ms preprocess, 129.7ms inference, 0.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:48030 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 smoke, 127.9ms
firewatch-yolo      | Speed: 3.2ms preprocess, 127.9ms inference, 0.7ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:48046 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 smoke, 141.3ms
firewatch-yolo      | Speed: 2.6ms preprocess, 141.3ms inference, 1.4ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:48054 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 smoke, 109.4ms
firewatch-yolo      | Speed: 2.3ms preprocess, 109.4ms inference, 0.8ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44880 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 smoke, 121.5ms
firewatch-yolo      | Speed: 1.5ms preprocess, 121.5ms inference, 2.2ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44896 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 smoke, 159.7ms
firewatch-yolo      | Speed: 2.7ms preprocess, 159.7ms inference, 0.8ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44904 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 296.5ms
firewatch-yolo      | Speed: 2.5ms preprocess, 296.5ms inference, 1.0ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44908 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 125.5ms
firewatch-yolo      | Speed: 4.6ms preprocess, 125.5ms inference, 0.5ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44920 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 1 smoke, 138.3ms
firewatch-yolo      | Speed: 1.7ms preprocess, 138.3ms inference, 0.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44924 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 135.6ms
firewatch-yolo      | Speed: 1.9ms preprocess, 135.6ms inference, 3.2ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44934 - "POST /detect HTTP/1.1" 200 OK
firewatch-vlm       | INFO:google_genai.models:AFC is enabled with max remote calls: 10.
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 142.5ms
firewatch-yolo      | Speed: 1.7ms preprocess, 142.5ms inference, 1.0ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44950 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 158.2ms
firewatch-yolo      | Speed: 5.3ms preprocess, 158.2ms inference, 4.3ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44966 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 139.7ms
firewatch-yolo      | Speed: 2.4ms preprocess, 139.7ms inference, 0.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44970 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 148.1ms
firewatch-yolo      | Speed: 2.1ms preprocess, 148.1ms inference, 0.7ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44974 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 (no detections), 169.2ms
firewatch-yolo      | Speed: 2.2ms preprocess, 169.2ms inference, 0.6ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44978 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 1 fire, 193.9ms
firewatch-yolo      | Speed: 6.0ms preprocess, 193.9ms inference, 1.3ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:44988 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 197.0ms
firewatch-yolo      | Speed: 2.9ms preprocess, 197.0ms inference, 1.0ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:45004 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 157.7ms
firewatch-yolo      | Speed: 2.1ms preprocess, 157.7ms inference, 0.8ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:45014 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 160.1ms
firewatch-yolo      | Speed: 3.8ms preprocess, 160.1ms inference, 1.2ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:45028 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 127.5ms
firewatch-yolo      | Speed: 1.4ms preprocess, 127.5ms inference, 0.7ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:45040 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 127.9ms
firewatch-yolo      | Speed: 6.0ms preprocess, 127.9ms inference, 2.7ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:45054 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 163.9ms
firewatch-yolo      | Speed: 3.4ms preprocess, 163.9ms inference, 0.9ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:45064 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 3 fires, 128.1ms
firewatch-yolo      | Speed: 1.8ms preprocess, 128.1ms inference, 1.7ms postprocess per image at shape (1, 3, 480, 640)
firewatch-yolo      | INFO:     172.18.0.4:52048 - "POST /detect HTTP/1.1" 200 OK
firewatch-yolo      | 
firewatch-yolo      | 0: 480x640 2 fires, 192.3ms
firewatch-yolo      | Speed: 2.1ms preprocess, 192.3ms inference, 0.8ms postprocess per image at shape (1, 3, 480, 640)
